"0","data(""spam7"")"
"0","str(spam7)"
"1","'data.frame':	"
"1","4601"
"1"," obs. of  "
"1","7"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","crl.tot"
"1",":"
"1"," num  "
"1","278 1028 2259 191 191"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","dollar "
"1",":"
"1"," num  "
"1","0 0.18 0.184 0 0 0 0.054 0 0.203 0.081"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","bang   "
"1",":"
"1"," num  "
"1","0.778 0.372 0.276 0.137 0.135 0 0.164 0 0.181 0.244"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","money  "
"1",":"
"1"," num  "
"1","0 0.43 0.06 0 0 0 0 0 0.15 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","n000   "
"1",":"
"1"," num  "
"1","0 0.43 1.16 0 0 0 0 0 0 0.19"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","make   "
"1",":"
"1"," num  "
"1","0 0.21 0.06 0 0 0 0 0 0.15 0.06"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","yesno  "
"1",":"
"1"," Factor w/ 2 levels ""n"",""y"": "
"1","2 2 2 2 2 2 2 2 2 2"
"1"," ..."
"1","
"
"0","levels(spam7$yesno) <- c(""No"", ""Yes"")"
